# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: d97d60a
# pg_map_hash: SHA-256 d97d60a2209c96944ab300fbcf665f4c8100ac2eb0c3780bee76456be2bd99c8
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/camera/core/impl/u;Lw/f;)V"}
    40:41:void androidx.camera.camera2.internal.CameraStateMachine.updateState(androidx.camera.core.impl.CameraInternal$State,androidx.camera.core.CameraState$StateError):0:0 -> A
    42:47:androidx.camera.core.CameraState androidx.camera.core.CameraState.create(androidx.camera.core.CameraState$Type,androidx.camera.core.CameraState$StateError):0:0 -> A
    42:47:void androidx.camera.camera2.internal.CameraStateMachine.updateState(androidx.camera.core.impl.CameraInternal$State,androidx.camera.core.CameraState$StateError):0 -> A
    48:49:void androidx.camera.camera2.internal.CameraStateMachine.updateState(androidx.camera.core.impl.CameraInternal$State,androidx.camera.core.CameraState$StateError):0:0 -> A
    50:55:androidx.camera.core.CameraState androidx.camera.core.CameraState.create(androidx.camera.core.CameraState$Type,androidx.camera.core.CameraState$StateError):0:0 -> A
    50:55:void androidx.camera.camera2.internal.CameraStateMachine.updateState(androidx.camera.core.impl.CameraInternal$State,androidx.camera.core.CameraState$StateError):0 -> A
    56:57:void androidx.camera.camera2.internal.CameraStateMachine.updateState(androidx.camera.core.impl.CameraInternal$State,androidx.camera.core.CameraState$StateError):0:0 -> A
    58:63:androidx.camera.core.CameraState androidx.camera.core.CameraState.create(androidx.camera.core.CameraState$Type,androidx.camera.core.CameraState$StateError):0:0 -> A
    58:63:void androidx.camera.camera2.internal.CameraStateMachine.updateState(androidx.camera.core.impl.CameraInternal$State,androidx.camera.core.CameraState$StateError):0 -> A
    64:67:androidx.camera.core.CameraState androidx.camera.camera2.internal.CameraStateMachine.onCameraPendingOpen():0:0 -> A
    64:67:void androidx.camera.camera2.internal.CameraStateMachine.updateState(androidx.camera.core.impl.CameraInternal$State,androidx.camera.core.CameraState$StateError):0 -> A
    68:69:boolean androidx.camera.core.impl.CameraStateRegistry.isCameraClosing():0:0 -> A
    68:69:androidx.camera.core.CameraState androidx.camera.camera2.internal.CameraStateMachine.onCameraPendingOpen():0 -> A
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    68:69:void androidx.camera.camera2.internal.CameraStateMachine.updateState(androidx.camera.core.impl.CameraInternal$State,androidx.camera.core.CameraState$StateError):0 -> A
    70:98:boolean androidx.camera.core.impl.CameraStateRegistry.isCameraClosing():0:0 -> A
    70:98:androidx.camera.core.CameraState androidx.camera.camera2.internal.CameraStateMachine.onCameraPendingOpen():0 -> A
    70:98:void androidx.camera.camera2.internal.CameraStateMachine.updateState(androidx.camera.core.impl.CameraInternal$State,androidx.camera.core.CameraState$StateError):0 -> A
    99:100:androidx.camera.core.impl.CameraInternal$State androidx.camera.core.impl.CameraStateRegistry$CameraRegistration.getState():0:0 -> A
    99:100:boolean androidx.camera.core.impl.CameraStateRegistry.isCameraClosing():0 -> A
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    99:100:androidx.camera.core.CameraState androidx.camera.camera2.internal.CameraStateMachine.onCameraPendingOpen():0 -> A
    99:100:void androidx.camera.camera2.internal.CameraStateMachine.updateState(androidx.camera.core.impl.CameraInternal$State,androidx.camera.core.CameraState$StateError):0 -> A
    101:111:boolean androidx.camera.core.impl.CameraStateRegistry.isCameraClosing():0:0 -> A
    101:111:androidx.camera.core.CameraState androidx.camera.camera2.internal.CameraStateMachine.onCameraPendingOpen():0 -> A
    101:111:void androidx.camera.camera2.internal.CameraStateMachine.updateState(androidx.camera.core.impl.CameraInternal$State,androidx.camera.core.CameraState$StateError):0 -> A
    112:116:androidx.camera.core.CameraState androidx.camera.camera2.internal.CameraStateMachine.onCameraPendingOpen():0:0 -> A
    112:116:void androidx.camera.camera2.internal.CameraStateMachine.updateState(androidx.camera.core.impl.CameraInternal$State,androidx.camera.core.CameraState$StateError):0 -> A
    117:124:androidx.camera.core.CameraState androidx.camera.core.CameraState.create(androidx.camera.core.CameraState$Type,androidx.camera.core.CameraState$StateError):0:0 -> A
    117:124:androidx.camera.core.CameraState androidx.camera.core.CameraState.create(androidx.camera.core.CameraState$Type):0 -> A
    117:124:androidx.camera.core.CameraState androidx.camera.camera2.internal.CameraStateMachine.onCameraPendingOpen():0 -> A
    117:124:void androidx.camera.camera2.internal.CameraStateMachine.updateState(androidx.camera.core.impl.CameraInternal$State,androidx.camera.core.CameraState$StateError):0 -> A
    125:201:void androidx.camera.camera2.internal.CameraStateMachine.updateState(androidx.camera.core.impl.CameraInternal$State,androidx.camera.core.CameraState$StateError):0:0 -> A
    202:204:boolean androidx.camera.core.impl.CameraStateRegistry.isCameraClosing():0:0 -> A
    202:204:androidx.camera.core.CameraState androidx.camera.camera2.internal.CameraStateMachine.onCameraPendingOpen():0 -> A
    202:204:void androidx.camera.camera2.internal.CameraStateMachine.updateState(androidx.camera.core.impl.CameraInternal$State,androidx.camera.core.CameraState$StateError):0 -> A
    8:27:void androidx.camera.core.imagecapture.SingleBundlingNode$1.onFailure(java.lang.Throwable):0:0 -> S
    8:27:void androidx.camera.camera2.internal.Camera2CameraImpl$1.onFailure$bridge(java.lang.Throwable):0 -> S
      # {"id":"com.android.tools.r8.synthesized"}
    28:47:void androidx.camera.core.imagecapture.CaptureNode$1.onFailure(java.lang.Throwable):0:0 -> S
    28:47:void androidx.camera.camera2.internal.Camera2CameraImpl$1.onFailure$bridge(java.lang.Throwable):0 -> S
    48:55:void androidx.camera.core.ImageAnalysisNonBlockingAnalyzer$1.onFailure(java.lang.Throwable):0:0 -> S
    48:55:void androidx.camera.camera2.internal.Camera2CameraImpl$1.onFailure$bridge(java.lang.Throwable):0 -> S
    56:63:void androidx.camera.core.ImageAnalysisBlockingAnalyzer$1.onFailure(java.lang.Throwable):0:0 -> S
    56:63:void androidx.camera.camera2.internal.Camera2CameraImpl$1.onFailure$bridge(java.lang.Throwable):0 -> S
    64:67:void androidx.camera.core.imagecapture.TakePictureManager$1.onFailure(java.lang.Throwable):0:0 -> S
    64:67:void androidx.camera.camera2.internal.Camera2CameraImpl$1.onFailure$bridge(java.lang.Throwable):0 -> S
    68:70:boolean androidx.camera.core.imagecapture.CameraRequest.isAborted():0:0 -> S
    68:70:void androidx.camera.core.imagecapture.TakePictureManager$1.onFailure(java.lang.Throwable):0 -> S
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    68:70:void androidx.camera.camera2.internal.Camera2CameraImpl$1.onFailure$bridge(java.lang.Throwable):0 -> S
    71:72:boolean androidx.camera.core.imagecapture.RequestWithCallback.isAborted():0:0 -> S
    71:72:boolean androidx.camera.core.imagecapture.CameraRequest.isAborted():0 -> S
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    71:72:void androidx.camera.core.imagecapture.TakePictureManager$1.onFailure(java.lang.Throwable):0 -> S
    71:72:void androidx.camera.camera2.internal.Camera2CameraImpl$1.onFailure$bridge(java.lang.Throwable):0 -> S
    1:1:int androidx.camera.camera2.internal.compat.CameraCaptureSessionCompatBaseImpl.captureBurstRequests(java.util.List,java.util.concurrent.Executor,android.hardware.camera2.CameraCaptureSession$CaptureCallback):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/ArrayList;Ljava/util/concurrent/Executor;Lq/t0;)I"}
    13:30:androidx.camera.core.ImageProxy androidx.camera.core.imagecapture.NoMetadataImageReader.createImageProxyWithEmptyMetadata(androidx.camera.core.ImageProxy):0:0 -> acquireLatestImage
    13:30:androidx.camera.core.ImageProxy androidx.camera.core.imagecapture.NoMetadataImageReader.acquireLatestImage():0 -> acquireLatestImage
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/x0;"}
    31:31:java.lang.String androidx.camera.core.imagecapture.ProcessingRequest.getTagBundleKey():0:0 -> acquireLatestImage
    31:31:androidx.camera.core.ImageProxy androidx.camera.core.imagecapture.NoMetadataImageReader.createImageProxyWithEmptyMetadata(androidx.camera.core.ImageProxy):0 -> acquireLatestImage
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    31:31:androidx.camera.core.ImageProxy androidx.camera.core.imagecapture.NoMetadataImageReader.acquireLatestImage():0 -> acquireLatestImage
    1:1:androidx.camera.core.impl.TagBundle androidx.camera.camera2.internal.Camera2CameraCaptureResult.getTagBundle():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/camera/core/impl/m1;"}
    7:12:void androidx.camera.core.imagecapture.SingleBundlingNode$1.onSuccess(java.lang.Object):0:0 -> c
    7:12:void androidx.camera.camera2.internal.Camera2CameraImpl$1.onSuccess$bridge(java.lang.Object):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    13:18:void androidx.camera.core.imagecapture.CaptureNode$1.onSuccess(java.lang.Object):0:0 -> c
    13:18:void androidx.camera.camera2.internal.Camera2CameraImpl$1.onSuccess$bridge(java.lang.Object):0 -> c
    19:24:void androidx.camera.core.SurfaceRequest$5.onSuccess(java.lang.Object):0:0 -> c
    19:24:void androidx.camera.camera2.internal.Camera2CameraImpl$1.onSuccess$bridge(java.lang.Object):0 -> c
    25:30:void androidx.camera.core.ImageAnalysisNonBlockingAnalyzer$1.onSuccess(java.lang.Object):0:0 -> c
    25:30:void androidx.camera.camera2.internal.Camera2CameraImpl$1.onSuccess$bridge(java.lang.Object):0 -> c
    31:36:void androidx.camera.core.ImageAnalysisBlockingAnalyzer$1.onSuccess(java.lang.Object):0:0 -> c
    31:36:void androidx.camera.camera2.internal.Camera2CameraImpl$1.onSuccess$bridge(java.lang.Object):0 -> c
    37:42:void androidx.camera.camera2.internal.Camera2CameraImpl$1.onSuccess(java.lang.Object):0:0 -> c
    37:42:void androidx.camera.camera2.internal.Camera2CameraImpl$1.onSuccess$bridge(java.lang.Object):0 -> c
    43:48:void androidx.camera.core.imagecapture.TakePictureManager$1.onSuccess(java.lang.Object):0:0 -> c
    43:48:void androidx.camera.camera2.internal.Camera2CameraImpl$1.onSuccess$bridge(java.lang.Object):0 -> c
    1:1:void androidx.camera.core.imagecapture.NoMetadataImageReader.close():0:0 -> close
    1:1:long androidx.camera.camera2.internal.Camera2CameraCaptureResult.getTimestamp():0:0 -> d
    1:1:androidx.camera.core.impl.CameraCaptureMetaData$AwbState androidx.camera.camera2.internal.Camera2CameraCaptureResult.getAwbState():0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/camera/core/impl/n;"}
    1:1:int androidx.camera.core.imagecapture.NoMetadataImageReader.getMaxImages():0:0 -> f
    1:1:int androidx.camera.core.imagecapture.NoMetadataImageReader.getImageFormat():0:0 -> g
    1:1:int androidx.camera.core.imagecapture.NoMetadataImageReader.getHeight():0:0 -> getHeight
    1:1:android.view.Surface androidx.camera.core.imagecapture.NoMetadataImageReader.getSurface():0:0 -> getSurface
    1:1:int androidx.camera.core.imagecapture.NoMetadataImageReader.getWidth():0:0 -> getWidth
    1:1:android.hardware.camera2.CaptureResult androidx.camera.camera2.internal.Camera2CameraCaptureResult.getCaptureResult():0:0 -> h
    1:1:androidx.camera.core.impl.CameraCaptureMetaData$AfState androidx.camera.camera2.internal.Camera2CameraCaptureResult.getAfState():0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/camera/core/impl/m;"}
    1:1:androidx.camera.core.impl.CameraCaptureMetaData$AeState androidx.camera.camera2.internal.Camera2CameraCaptureResult.getAeState():0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/camera/core/impl/k;"}
    13:30:androidx.camera.core.ImageProxy androidx.camera.core.imagecapture.NoMetadataImageReader.createImageProxyWithEmptyMetadata(androidx.camera.core.ImageProxy):0:0 -> k
    13:30:androidx.camera.core.ImageProxy androidx.camera.core.imagecapture.NoMetadataImageReader.acquireNextImage():0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/x0;"}
    31:31:java.lang.String androidx.camera.core.imagecapture.ProcessingRequest.getTagBundleKey():0:0 -> k
    31:31:androidx.camera.core.ImageProxy androidx.camera.core.imagecapture.NoMetadataImageReader.createImageProxyWithEmptyMetadata(androidx.camera.core.ImageProxy):0 -> k
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    31:31:androidx.camera.core.ImageProxy androidx.camera.core.imagecapture.NoMetadataImageReader.acquireNextImage():0 -> k
    1:1:void androidx.camera.core.imagecapture.NoMetadataImageReader.clearOnImageAvailableListener():0:0 -> l
    1:1:void androidx.camera.core.imagecapture.NoMetadataImageReader.setOnImageAvailableListener(androidx.camera.core.impl.ImageReaderProxy$OnImageAvailableListener,java.util.concurrent.Executor):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/camera/core/impl/q0;Ljava/util/concurrent/Executor;)V"}
    1:6:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> n
    1:6:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.checkPreconditions(android.hardware.camera2.CameraDevice,androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/hardware/camera2/CameraDevice;Ls/v;)V"}
    7:12:android.hardware.camera2.CameraCaptureSession$StateCallback androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat.getStateCallback():0:0 -> n
    7:12:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.checkPreconditions(android.hardware.camera2.CameraDevice,androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0 -> n
    13:15:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> n
    13:15:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.checkPreconditions(android.hardware.camera2.CameraDevice,androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0 -> n
    16:21:java.util.List androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat.getOutputConfigurations():0:0 -> n
    16:21:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.checkPreconditions(android.hardware.camera2.CameraDevice,androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0 -> n
    22:27:java.util.concurrent.Executor androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat.getExecutor():0:0 -> n
    22:27:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.checkPreconditions(android.hardware.camera2.CameraDevice,androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0 -> n
    28:47:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.checkPhysicalCameraIdValid(android.hardware.camera2.CameraDevice,java.util.List):0:0 -> n
    28:47:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.checkPreconditions(android.hardware.camera2.CameraDevice,androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0 -> n
    48:49:java.lang.String androidx.camera.camera2.internal.compat.params.OutputConfigurationCompat.getPhysicalCameraId():0:0 -> n
    48:49:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.checkPhysicalCameraIdValid(android.hardware.camera2.CameraDevice,java.util.List):0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    48:49:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.checkPreconditions(android.hardware.camera2.CameraDevice,androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0 -> n
    50:55:java.lang.String androidx.camera.camera2.internal.compat.params.OutputConfigurationCompat.getPhysicalCameraId():0:0 -> n
    50:55:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.checkPhysicalCameraIdValid(android.hardware.camera2.CameraDevice,java.util.List):0 -> n
    50:55:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.checkPreconditions(android.hardware.camera2.CameraDevice,androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0 -> n
    56:95:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.checkPhysicalCameraIdValid(android.hardware.camera2.CameraDevice,java.util.List):0:0 -> n
    56:95:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.checkPreconditions(android.hardware.camera2.CameraDevice,androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0 -> n
    96:111:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.checkPreconditions(android.hardware.camera2.CameraDevice,androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0:0 -> n
    8:15:androidx.camera.camera2.internal.compat.params.InputConfigurationCompat androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat.getInputConfiguration():0:0 -> o
    8:15:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.createCaptureSession(androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls/v;)V"}
    16:22:int androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat.getSessionType():0:0 -> o
    16:22:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.createCaptureSession(androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0 -> o
    23:24:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.createCaptureSession(androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0:0 -> o
    25:28:java.util.concurrent.Executor androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat.getExecutor():0:0 -> o
    25:28:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.createCaptureSession(androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0 -> o
    29:32:android.hardware.camera2.CameraCaptureSession$StateCallback androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat.getStateCallback():0:0 -> o
    29:32:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.createCaptureSession(androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0 -> o
    33:35:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.createCaptureSession(androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0:0 -> o
    36:39:java.util.List androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat.getOutputConfigurations():0:0 -> o
    36:39:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.createCaptureSession(androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0 -> o
    40:53:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.createCaptureSession(androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0:0 -> o
    54:58:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.createBaseCaptureSession(android.hardware.camera2.CameraDevice,java.util.List,android.hardware.camera2.CameraCaptureSession$StateCallback,android.os.Handler):0:0 -> o
    54:58:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.createCaptureSession(androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0 -> o
    59:63:androidx.camera.camera2.internal.compat.CameraAccessExceptionCompat androidx.camera.camera2.internal.compat.CameraAccessExceptionCompat.toCameraAccessExceptionCompat(android.hardware.camera2.CameraAccessException):0:0 -> o
    59:63:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.createBaseCaptureSession(android.hardware.camera2.CameraDevice,java.util.List,android.hardware.camera2.CameraCaptureSession$StateCallback,android.os.Handler):0 -> o
    59:63:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.createCaptureSession(androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0 -> o
    64:64:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.createBaseCaptureSession(android.hardware.camera2.CameraDevice,java.util.List,android.hardware.camera2.CameraCaptureSession$StateCallback,android.os.Handler):0:0 -> o
    64:64:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.createCaptureSession(androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0 -> o
    65:80:void androidx.camera.camera2.internal.compat.CameraDeviceCompatBaseImpl.createCaptureSession(androidx.camera.camera2.internal.compat.params.SessionConfigurationCompat):0:0 -> o
    1:1:androidx.camera.core.impl.CameraCaptureMetaData$AfMode androidx.camera.camera2.internal.Camera2CameraCaptureResult.getAfMode():0:0 -> p
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/camera/core/impl/l;"}
    1:1:android.hardware.camera2.CameraCharacteristics androidx.camera.camera2.internal.compat.CameraManagerCompatBaseImpl.getCameraCharacteristics(java.lang.String):0:0 -> q
    1:1:java.util.Set androidx.camera.camera2.internal.compat.CameraManagerCompatBaseImpl.getConcurrentCameraIds():0:0 -> r
    1:1:void androidx.camera.camera2.internal.SupportedSurfaceCombination.refreshPreviewSize():0:0 -> s
    1:1:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    1:1:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/String;Ljava/util/ArrayList;Ljava/util/HashMap;)Landroid/util/Pair;"}
    2:2:void androidx.camera.camera2.internal.DisplayInfoManager.refresh():0:0 -> s
    2:2:void androidx.camera.camera2.internal.SupportedSurfaceCombination.refreshPreviewSize():0 -> s
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    2:2:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    3:3:void androidx.camera.camera2.internal.DisplayInfoManager.refresh():0:0 -> s
    3:3:void androidx.camera.camera2.internal.SupportedSurfaceCombination.refreshPreviewSize():0 -> s
    3:3:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    3:3:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    4:4:void androidx.camera.camera2.internal.SupportedSurfaceCombination.refreshPreviewSize():0:0 -> s
    4:4:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    4:4:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    5:5:android.util.Size androidx.camera.core.impl.AutoValue_SurfaceSizeDefinition.getAnalysisSize():0:0 -> s
    5:5:void androidx.camera.camera2.internal.SupportedSurfaceCombination.refreshPreviewSize():0 -> s
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    5:5:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    6:6:java.util.Map androidx.camera.core.impl.AutoValue_SurfaceSizeDefinition.getS720pSizeMap():0:0 -> s
    6:6:void androidx.camera.camera2.internal.SupportedSurfaceCombination.refreshPreviewSize():0 -> s
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    6:6:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    7:7:java.util.Map androidx.camera.core.impl.AutoValue_SurfaceSizeDefinition.getS1440pSizeMap():0:0 -> s
    7:7:void androidx.camera.camera2.internal.SupportedSurfaceCombination.refreshPreviewSize():0 -> s
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:7:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    7:7:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    8:8:android.util.Size androidx.camera.core.impl.AutoValue_SurfaceSizeDefinition.getRecordSize():0:0 -> s
    8:8:void androidx.camera.camera2.internal.SupportedSurfaceCombination.refreshPreviewSize():0 -> s
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:8:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    8:8:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    9:9:java.util.Map androidx.camera.core.impl.AutoValue_SurfaceSizeDefinition.getMaximumSizeMap():0:0 -> s
    9:9:void androidx.camera.camera2.internal.SupportedSurfaceCombination.refreshPreviewSize():0 -> s
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:9:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    9:9:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
    10:10:java.util.Map androidx.camera.core.impl.AutoValue_SurfaceSizeDefinition.getUltraMaximumSizeMap():0:0 -> s
    10:10:void androidx.camera.camera2.internal.SupportedSurfaceCombination.refreshPreviewSize():0 -> s
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:10:android.util.Pair androidx.camera.camera2.internal.SupportedSurfaceCombination.getSuggestedStreamSpecifications(int,java.util.List,java.util.Map):0 -> s
    10:10:android.util.Pair androidx.camera.camera2.internal.Camera2DeviceSurfaceManager.getSuggestedStreamSpecs(int,java.lang.String,java.util.List,java.util.Map):0 -> s
